,Cisplatin,Dabrafenib,Entinostat,Gefitinib,I-BET-762,Ibrutinib,JQ1,Tamoxifen,Trametinib
DATA.753616,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,sensitive
DATA.753618,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.753620,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.753621,resistant,resistant,sensitive,sensitive,resistant,resistant,resistant,sensitive,resistant
DATA.753623,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.753624,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.905933,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.905934,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.905935,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.905936,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,sensitive
DATA.905937,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.905938,sensitive,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,sensitive
DATA.905939,resistant,sensitive,sensitive,resistant,sensitive,resistant,resistant,sensitive,sensitive
DATA.905940,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.905941,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.905942,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.905944,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.905945,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,sensitive,resistant
DATA.905946,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,sensitive,resistant
DATA.905947,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.905948,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.905949,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.905950,resistant,resistant,resistant,sensitive,resistant,sensitive,resistant,sensitive,resistant
DATA.905951,resistant,resistant,sensitive,resistant,sensitive,resistant,sensitive,resistant,resistant
DATA.905952,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.905955,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,sensitive
DATA.905956,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.905957,resistant,resistant,sensitive,resistant,sensitive,resistant,sensitive,sensitive,resistant
DATA.905958,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.905959,resistant,resistant,resistant,sensitive,resistant,resistant,resistant,sensitive,resistant
DATA.905960,resistant,resistant,sensitive,resistant,resistant,resistant,sensitive,resistant,resistant
DATA.905961,resistant,sensitive,sensitive,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.905962,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,sensitive
DATA.905964,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.905965,sensitive,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.905967,resistant,resistant,resistant,sensitive,resistant,sensitive,resistant,sensitive,sensitive
DATA.905968,resistant,resistant,sensitive,sensitive,resistant,sensitive,resistant,sensitive,sensitive
DATA.905969,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,resistant,sensitive
DATA.905970,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,resistant,resistant
DATA.905971,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.905972,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.905973,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.905974,resistant,sensitive,sensitive,resistant,sensitive,resistant,resistant,sensitive,sensitive
DATA.905975,resistant,sensitive,sensitive,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.905976,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,sensitive
DATA.905977,resistant,sensitive,sensitive,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.905978,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.905979,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.905980,resistant,resistant,resistant,resistant,sensitive,sensitive,resistant,resistant,resistant
DATA.905983,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.905984,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.905986,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.905989,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.905990,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.905991,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.906693,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.906696,resistant,sensitive,sensitive,resistant,sensitive,resistant,resistant,sensitive,sensitive
DATA.906746,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.906763,resistant,sensitive,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.906765,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.906790,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.906791,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.906792,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.906793,resistant,sensitive,sensitive,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.906794,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.906795,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.906797,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.906798,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.906800,sensitive,sensitive,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant
DATA.906801,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,resistant
DATA.906804,resistant,resistant,sensitive,sensitive,sensitive,resistant,resistant,sensitive,sensitive
DATA.906805,resistant,resistant,resistant,sensitive,sensitive,sensitive,resistant,sensitive,sensitive
DATA.906808,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.906812,resistant,resistant,sensitive,resistant,resistant,resistant,sensitive,sensitive,resistant
DATA.906814,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.906817,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.906818,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,sensitive
DATA.906820,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,sensitive
DATA.906821,resistant,resistant,sensitive,sensitive,resistant,resistant,resistant,sensitive,resistant
DATA.906824,resistant,resistant,resistant,sensitive,resistant,resistant,resistant,sensitive,resistant
DATA.906826,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,resistant
DATA.906827,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.906828,resistant,resistant,resistant,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.906830,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,sensitive
DATA.906831,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant
DATA.906832,resistant,resistant,sensitive,sensitive,sensitive,resistant,resistant,sensitive,resistant
DATA.906833,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.906834,sensitive,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.906835,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.906836,sensitive,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.906837,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.906838,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.906839,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.906842,resistant,resistant,sensitive,resistant,sensitive,sensitive,resistant,resistant,resistant
DATA.906843,resistant,resistant,sensitive,resistant,sensitive,sensitive,resistant,sensitive,resistant
DATA.906844,resistant,sensitive,sensitive,resistant,resistant,resistant,sensitive,sensitive,sensitive
DATA.906846,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant,sensitive,resistant
DATA.906847,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.906848,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.906851,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,resistant
DATA.906852,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.906853,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.906855,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,resistant,sensitive
DATA.906856,resistant,resistant,sensitive,resistant,sensitive,sensitive,resistant,sensitive,sensitive
DATA.906861,resistant,resistant,resistant,sensitive,resistant,resistant,resistant,sensitive,resistant
DATA.906862,resistant,resistant,sensitive,resistant,sensitive,resistant,sensitive,sensitive,resistant
DATA.906863,resistant,resistant,resistant,sensitive,resistant,sensitive,resistant,sensitive,resistant
DATA.906864,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.906865,resistant,sensitive,sensitive,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.906868,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.906869,resistant,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,resistant
DATA.906870,resistant,sensitive,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.906871,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.906872,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.906873,resistant,resistant,sensitive,resistant,sensitive,sensitive,resistant,resistant,resistant
DATA.906875,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.906877,sensitive,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.906999,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.907000,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.907042,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.907043,sensitive,resistant,sensitive,resistant,sensitive,resistant,resistant,resistant,sensitive
DATA.907044,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.907045,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,resistant
DATA.907046,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant,resistant
DATA.907047,resistant,resistant,sensitive,resistant,resistant,sensitive,sensitive,resistant,resistant
DATA.907048,resistant,resistant,sensitive,resistant,resistant,resistant,sensitive,resistant,resistant
DATA.907050,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive
DATA.907051,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.907053,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.907055,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.907056,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.907057,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.907058,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.907060,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.907061,sensitive,resistant,resistant,sensitive,resistant,resistant,resistant,sensitive,resistant
DATA.907062,resistant,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant
DATA.907064,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.907065,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.907066,resistant,resistant,resistant,sensitive,resistant,resistant,resistant,sensitive,resistant
DATA.907067,resistant,sensitive,sensitive,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.907068,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.907069,resistant,resistant,resistant,sensitive,resistant,resistant,resistant,sensitive,resistant
DATA.907071,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.907072,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.907073,resistant,resistant,sensitive,resistant,resistant,sensitive,resistant,resistant,resistant
DATA.907169,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.907170,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.907172,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.907173,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant
DATA.907268,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.907269,sensitive,sensitive,sensitive,resistant,sensitive,sensitive,resistant,sensitive,resistant
DATA.907270,sensitive,sensitive,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.907271,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.907272,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.907273,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.907274,resistant,sensitive,sensitive,resistant,sensitive,sensitive,resistant,sensitive,resistant
DATA.907275,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant
DATA.907276,resistant,resistant,sensitive,resistant,resistant,sensitive,resistant,sensitive,resistant
DATA.907277,sensitive,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.907278,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.907279,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.907280,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,sensitive,sensitive
DATA.907281,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.907285,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,resistant
DATA.907286,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.907287,resistant,resistant,sensitive,resistant,sensitive,sensitive,resistant,sensitive,sensitive
DATA.907289,resistant,resistant,sensitive,resistant,resistant,resistant,resistant,resistant,sensitive
DATA.907290,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.907291,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant
DATA.907295,resistant,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.907298,sensitive,resistant,resistant,resistant,resistant,resistant,resistant,sensitive,resistant
DATA.907299,sensitive,resistant,sensitive,resistant,sensitive,resistant,resistant,sensitive,resistant
DATA.907300,sensitive,resistant,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant
DATA.907311,resistant,sensitive,sensitive,resistant,sensitive,sensitive,resistant,sensitive,sensitive
DATA.907312,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,resistant,sensitive
DATA.907313,resistant,resistant,sensitive,resistant,sensitive,resistant,resistant,resistant,resistant
